Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D61,D,D_SOD-323F-VIA,44.200000,-49.450000,0.000000,top
D62,D,D_SOD-323F-VIA,59.600000,-49.450000,0.000000,top
D63,D,D_SOD-323F-VIA,73.075000,-49.450000,0.000000,top
D64,D,D_SOD-323F-VIA,82.700000,-49.450000,0.000000,top
D65,D,D_SOD-323F-VIA,90.400000,-49.450000,0.000000,top
D66,D,D_SOD-323F-VIA,98.100000,-49.450000,0.000000,top
K1,esc,100,3.800000,-5.775000,180.000000,top
K2,f1,100,13.425000,-5.775000,180.000000,top
K3,f2,100,21.125000,-5.775000,180.000000,top
K4,f3,100,28.825000,-5.775000,180.000000,top
K5,f4,100,36.525000,-5.775000,180.000000,top
K6,tld,100,3.800000,-15.350000,180.000000,top
K7,#1,100,11.500000,-15.350000,180.000000,top
K8,#2,100,19.200000,-15.350000,180.000000,top
K9,#3,100,26.900000,-15.350000,180.000000,top
K10,#4,100,34.600000,-15.350000,180.000000,top
K11,#5,100,42.300000,-15.350000,180.000000,top
K12,#6,100,50.000000,-15.350000,180.000000,top
K13,#7,100,57.700000,-15.350000,180.000000,top
K14,#8,100,65.400000,-15.350000,180.000000,top
K15,#9,100,73.100000,-15.350000,180.000000,top
K16,#0,100,80.800000,-15.350000,180.000000,top
K17,bsls,100,88.500000,-15.350000,180.000000,top
K18,bs,100,96.200000,-15.350000,180.000000,top
K19,tab,100,3.800000,-23.050000,180.000000,top
K20,q,100,11.500000,-23.050000,180.000000,top
K21,w,100,19.200000,-23.050000,180.000000,top
K22,e,100,26.900000,-23.050000,180.000000,top
K23,r,100,34.600000,-23.050000,180.000000,top
K24,t,100,42.300000,-23.050000,180.000000,top
K25,y,100,50.000000,-23.050000,180.000000,top
K26,u,100,57.700000,-23.050000,180.000000,top
K27,i,100,65.400000,-23.050000,180.000000,top
K28,o,100,73.100000,-23.050000,180.000000,top
K29,p,100,80.800000,-23.050000,180.000000,top
K30,mins,100,88.500000,-23.050000,180.000000,top
K31,eql,100,96.200000,-23.050000,180.000000,top
K32,caps,100,3.800000,-30.750000,180.000000,top
K33,a,100,11.500000,-30.750000,180.000000,top
K34,s,100,19.200000,-30.750000,180.000000,top
K35,d,100,26.900000,-30.750000,180.000000,top
K36,f,100,34.600000,-30.750000,180.000000,top
K37,g,100,42.300000,-30.750000,180.000000,top
K38,h,100,50.000000,-30.750000,180.000000,top
K39,j,100,57.700000,-30.750000,180.000000,top
K40,k,100,65.400000,-30.750000,180.000000,top
K41,l,100,73.100000,-30.750000,180.000000,top
K42,clns,100,80.800000,-30.750000,180.000000,top
K43,quot,100,88.500000,-30.750000,180.000000,top
K44,ent,100,96.200000,-30.750000,180.000000,top
K45,shft,100,3.800000,-38.450000,180.000000,top
K46,z,100,11.500000,-38.450000,180.000000,top
K47,x,100,19.200000,-38.450000,180.000000,top
K48,c,100,26.900000,-38.450000,180.000000,top
K49,v,100,34.600000,-38.450000,180.000000,top
K50,b,100,42.300000,-38.450000,180.000000,top
K51,n,100,50.000000,-38.450000,180.000000,top
K52,m,100,57.700000,-38.450000,180.000000,top
K53,cma,100,65.400000,-38.450000,180.000000,top
K54,dot,100,73.100000,-38.450000,180.000000,top
K55,slsh,100,80.800000,-38.450000,180.000000,top
K56,up,100,88.500000,-38.450000,180.000000,top
K57,shft,100,96.200000,-38.450000,180.000000,top
K58,ctrl,100,3.800000,-46.150000,180.000000,top
K59,win,150,13.425000,-46.150000,180.000000,top
K60, ,200,26.900000,-46.150000,180.000000,top
K61,fn,200,42.300000,-46.150000,180.000000,top
K62, ,200,57.700000,-46.150000,180.000000,top
K63,alt,150,71.175000,-46.150000,180.000000,top
K64,lft,100,80.800000,-46.150000,180.000000,top
K65,dwn,100,88.500000,-46.150000,180.000000,top
K66,rit,100,96.200000,-46.150000,180.000000,top
PTC1,PTC,Fuse_1206_3216Metric,59.000000,-6.000000,180.000000,top
R1,22,R_0402_1005Metric,62.400000,-8.300000,180.000000,top
R2,22,R_0402_1005Metric,62.400000,-9.900000,0.000000,top
R3,4.7K,R_0402_1005Metric,89.300000,-6.500000,90.000000,top
R4,330,R_0402_1005Metric,90.500000,-6.500000,90.000000,top
R5,10k,R_0402_1005Metric,79.400000,-2.000000,0.000000,top
R7,5.1k,R_0402_1005Metric,43.300000,-10.400000,0.000000,top
R8,5.1k,R_0402_1005Metric,43.300000,-8.900000,0.000000,top
R9,0,R_0402_1005Metric,43.300000,-7.400000,0.000000,top
U1,ATmega16U2-MU,QFN-32-1EP_5x5mm_P0.5mm_EP3.1x3.1mm,76.400000,-5.100000,45.0,top
U2,SRV05-4,SOT-23-6,59.000000,-9.100000,270.0,top
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-13,50.000000,0.800000,180.000000,top
Y1,Crystal_GND24,Crystal_SMD_3225-4Pin_3.2x2.5mm,79.300000,-10.500000,0.000000,top
